"show prods": "Показати список наявних товарів"
"add prod": "Додати новий товар до списку"
"add prods": "Додати список товарів"
"del prod by name": "Видалити товар за ім'ям"
"del prod by num": "Видалити товар за номер"
"sort": "Показати відсортований список товарів за ім'ям"
"sold prod": "Продати товар"
"find prod by name": "Знайти номер товару за ім'ям"
"show sold prods": "Показати список проданих товарів"
"show history": "Показати історію продажів"
"exit": "Вийти з програми"
"add review": "Написати відгук"
"find dublicate char": "Знайти групи символів, які повторюються (використовуючи всі відгуки)"
"palindrome": "Знайти продукти які є паліндромами"
"add employee": "Додати нового працівника"
"del employee": "Видалити працівника"
"show employees": "Переглянути список працівників"
"change salary": "Змінити заробітну плату працівника"
"change position": "Змінити посаду працівника"
"show log": "Показати лог"
"show using commands": "Показати список команд та їх частоту використання"
"help": "Показати список доступних команд"
