"show all products": "Показати список наявних товарів",
"add product": "Додати новий товар до списку",
"add products": "Додати список товарів",
"del prod by name": "Видалити товар за ім'ям",
"del prod by numb": "Видалити товар за номер",
"sort prod by name": "Відсортувати список товарів за ім'ям",
"sold product": "Продати товар",
"find numb prod ny name": "Знайти номер товару за ім'ям",
"show sold product": "Показати список проданих товарів",
"history sold": "Показати історію продажів",
"exit": "Вийти з програми",
"add review": "Написати відгук",
"find repeated groups": "Знайти групи символів, які повторюються (використовуючи всі відгуки)",
"find palindrome": "Знайти назви продуктів, які є паліндромами",
"show reviews": "Показати відгуки",
"add employee": "Додати нового працівника",
"del employee": "Видалити працівника",
"show employees": "Переглянути список працівників",
"change salary": "Змінити заробітну плату працівника",
"change position": "Змінити посаду працівника",
"show log": "Показати лог",
"show using commands": "Показати список команд та їх частоту використання",
"help": "Показати список доступних команд"
